#,Title,Type,Airdate
1,Enter: Naruto Uzumaki!,Manga Canon,2002-10-03
2,My Name is Konohamaru!,Manga Canon,2002-10-10
3,Sasuke and Sakura: Friends or Foes?,Manga Canon,2002-10-17
4,Pass or Fail: Survival Test,Manga Canon,2002-10-24
5,You Failed! Kakashi's Final Decision,Manga Canon,2002-10-31
6,A Dangerous Mission! Journey to the Land of Waves!,Manga Canon,2002-11-07
7,The Assassin of the Mist!,Mixed Canon/Filler,2002-11-14
8,The Oath of Pain,Manga Canon,2002-11-21
9,Kakashi: Sharingan Warrior,Mixed Canon/Filler,2002-11-28
10,The Forest of Chakra,Manga Canon,2002-12-05
11,The Land Where a Hero Once Lived,Manga Canon,2002-12-12
12,Battle on the Bridge! Zabuza Returns!!,Manga Canon,2002-12-19
13,Haku's Secret Jutsu: Crystal Ice Mirrors,Manga Canon,2002-12-21
14,"The Number One Hyperactive, Knucklehead Ninja Joins the Fight!!",Mixed Canon/Filler,2002-12-22
15,Zero Visibility: The Sharingan Shatters,Mixed Canon/Filler,2002-12-23
16,The Broken Seal,Mixed Canon/Filler,2002-12-24
17,White Past: Hidden Ambition,Manga Canon,2002-12-25
18,The Weapons Known as Shinobi,Mixed Canon/Filler,2003-01-31
19,The Demon in the Snow,Mixed Canon/Filler,2003-02-13
20,A New Chapter Begins: The Chunin Exam!,Mixed Canon/Filler,2003-02-20
21,Identify Yourself: Powerful New Rivals,Mixed Canon/Filler,2003-02-27
22,Chunin Challenge: Rock Lee vs. Sasuke!,Manga Canon,2003-03-06
23,Genin Takedown! All Nine Rookies Face Off!,Mixed Canon/Filler,2003-03-13
24,Start Your Engines: The Chunin Exam Begins!,Mixed Canon/Filler,2003-03-20
25,The Tenth Question: All or Nothing!,Manga Canon,2003-03-27
26,Special Report: Live from the Forest of Death!,Filler,2003-04-02
27,The Chunin Exam Stage 2: The Forest of Death,Mixed Canon/Filler,2003-04-02
28,Eat or be Eaten: Panic in the Forest,Mixed Canon/Filler,2003-04-09
29,Naruto's Counterattack: Never Give In!,Mixed Canon/Filler,2003-04-16
30,The Sharingan Revived: Dragon-Flame Jutsu!,Mixed Canon/Filler,2003-04-23
31,Bushy Brow's Pledge: Undying Love and Protection!,Manga Canon,2003-05-02
32,Sakura Blossoms!,Manga Canon,2003-05-07
33,Battle Formation: Ino-Shika-Cho!,Manga Canon,2003-05-14
34,Akamaru Trembles: Gaara's Cruel Strength!,Manga Canon,2003-05-21
35,The Scroll's Secret: No Peeking Allowed,Manga Canon,2003-05-28
36,Clone vs. Clone: Mine are Better than Yours!,Manga Canon,2003-06-04
37,Surviving the Cut! The Rookie Nine Together Again!,Mixed Canon/Filler,2003-06-11
38,Narrowing the Field: Sudden Death Elimination!,Mixed Canon/Filler,2003-06-18
39,Bushy Brow's Jealousy: Lions Barrage Unleashed!,Mixed Canon/Filler,2003-07-02
40,Kakashi and Orochimaru: Face-to-Face!,Mixed Canon/Filler,2003-07-09
41,Kunoichi Rumble: The Rivals Get Serious!,Mixed Canon/Filler,2003-07-16
42,The Ultimate Battle: Cha!,Manga Canon,2003-07-23
43,Killer Kunoichi and a Shaky Shikamaru,Mixed Canon/Filler,2003-07-30
44,Akamaru Unleashed! Who's Top Dog Now?,Mixed Canon/Filler,2003-08-06
45,Surprise Attack! Naruto's Secret Weapon!,Mixed Canon/Filler,2003-08-13
46,Byakugan Battle: Hinata Grows Bold!,Mixed Canon/Filler,2003-08-20
47,A Failure Stands Tall!,Mixed Canon/Filler,2003-08-27
48,Gaara vs. Rock Lee: The Power of Youth Explodes!,Manga Canon,2003-09-03
49,Lee's Hidden Strength: Forbidden Secret Jutsu!,Mixed Canon/Filler,2003-09-10
50,The Fifth Gate: A Splendid Ninja is Born,Manga Canon,2003-09-17
51,A Shadow in Darkness: Danger Approaches Sasuke,Manga Canon,2003-09-24
52,Ebisu Returns: Naruto's Toughest Training Yet!,Mixed Canon/Filler,2003-10-01
53,Long Time No See: Jiraiya Returns!,Mixed Canon/Filler,2003-10-08
54,The Summoning Jutsu: Wisdom of the Toad Sage!,Mixed Canon/Filler,2003-10-15
55,"A Feeling of Yearning, A Flower Full of Hope",Mixed Canon/Filler,2003-10-22
56,Live or Die: Risk it All to Win it All!,Mixed Canon/Filler,2003-10-29
57,He Flies! He Jumps! He Lurks! Chief Toad Appears!,Mixed Canon/Filler,2003-11-05
58,Hospital Besieged: The Evil Hand Revealed!,Mixed Canon/Filler,2003-11-12
59,The Final Rounds: Rush to the Battle Arena!,Mixed Canon/Filler,2003-11-19
60,Byakugan vs. Shadow Clone,Mixed Canon/Filler,2003-11-26
61,Ultimate Defense: Zero Blind Spot!,Manga Canon,2003-12-03
62,A Failure's True Power,Manga Canon,2003-12-10
63,Hit it or Quit it: The Final Rounds Get Complicated!,Mixed Canon/Filler,2003-12-17
64,Zero Motivation: The Guy with Cloud Envy!,Manga Canon,2003-12-24
65,"Dancing Leaf, Squirming Sand",Manga Canon,2003-12-31
66,Bushy Brow's Jutsu: Sasuke Style!,Mixed Canon/Filler,2004-01-14
67,"Late for the Show, But Ready to Go! The Ultimate Secret Technique is Born!",Manga Canon,2004-01-14
68,Zero Hour! The Destruction of the Hidden Leaf Village Begins!,Manga Canon,2004-01-28
69,Village in Distress: A New A-Ranked Mission!,Mixed Canon/Filler,2004-02-04
70,A Shirker's Call to Action: A Layabout No More!,Mixed Canon/Filler,2004-02-11
71,An Unrivaled Match: Hokage Battle Royale!,Mixed Canon/Filler,2004-02-18
72,A Mistake from the Past: A Face Revealed!,Mixed Canon/Filler,2004-02-25
73,Forbidden Secret Technique: Reaper Death Seal!,Manga Canon,2004-03-03
74,Astonishing Truth! Gaara's Identity Emerges!,Mixed Canon/Filler,2004-03-10
75,Sasuke's Decision: Pushed to the Edge!,Manga Canon,2004-03-17
76,Assassin of the Moonlit Night,Manga Canon,2004-03-24
77,Light vs. Dark: The Two Faces of Gaara,Manga Canon,2004-03-31
78,Naruto's Ninja Handbook,Manga Canon,2004-04-07
79,Beyond the Limit of Darkness and Light,Manga Canon,2004-04-14
80,"The Third Hokage, Forever...",Manga Canon,2004-04-21
81,Return of the Morning Mist,Manga Canon,2004-04-28
82,Eye to Eye: Sharingan vs. Sharingan!,Manga Canon,2004-05-05
83,Jiraiya: Naruto's Potential Disaster!,Mixed Canon/Filler,2004-05-12
84,"Roar, Chidori! Brother vs. Brother!",Manga Canon,2004-05-19
85,Hate Among the Uchihas: The Last of the Clan!,Manga Canon,2004-05-26
86,A New Training Begins: I Will Be Strong!,Manga Canon,2004-06-02
87,Keep on Training: Pop Goes the Water Balloon!,Manga Canon,2004-06-09
88,Focal Point: The Mark of the Leaf,Manga Canon,2004-06-16
89,An Impossible Choice: The Pain Within Tsunade's Heart,Manga Canon,2004-06-23
90,Unforgivable! A Total Lack of Respect!,Manga Canon,2004-07-07
91,Inheritence! The Necklace of Death!,Manga Canon,2004-07-14
92,A Dubious Offer! Tsunade's Choice!,Manga Canon,2004-07-21
93,Breakdown! The Deal is Off!,Manga Canon,2004-07-28
94,Attack! Fury of the Rasengan!,Manga Canon,2004-08-04
95,The Fifth Hokage! A Life on the Line!,Manga Canon,2004-08-11
96,Deadlock! Sannin Showdown!,Manga Canon,2004-08-11
97,Kidnapped! Naruto's Hot Spring Adventure!,Filler,2004-08-18
98,Tsunade's Warning: Ninja No More!,Mixed Canon/Filler,2004-08-25
99,The Will of Fire Still Burns!,Anime Canon,2004-09-01
100,Sensei and Student: The Bond of the Shinobi,Mixed Canon/Filler,2004-09-08
101,Gotta See! Gotta Know! Kakashi-Sensei's True Face!,Filler,2004-09-15
102,Mission: Help an Old Friend in the Land of Tea,Filler,2004-09-22
103,The Race is on! Trouble on the High Seas!,Filler,2004-09-29
104,Run Idate Run! Nagi Island Awaits!,Filler,2004-10-13
105,A Fierce Battle of Rolling Thunder!,Filler,2004-10-20
106,The Last Leg: A Final Act of Desperation,Filler,2004-10-27
107,The Battle Begins: Naruto vs. Sasuke,Manga Canon,2004-11-03
108,Bitter Rivals and Broken Bonds,Manga Canon,2004-11-10
109,An Invitation from the Sound,Manga Canon,2004-11-17
110,Formation! The Sasuke Retrieval Squad,Manga Canon,2004-11-24
111,Sound vs. Leaf,Manga Canon,2004-11-24
112,Squad Mutiny: Everything Falls Apart!,Mixed Canon/Filler,2004-12-01
113,"Full Throttle Power! Choji, Ablaze!",Mixed Canon/Filler,2004-12-08
114,Good-bye Old Friend...! I'll Always Believe in You!,Mixed Canon/Filler,2004-12-15
115,Your Opponent Is Me!,Manga Canon,2004-12-22
116,360 Degrees of Vision: The Byakugan's Blind Spot,Manga Canon,2005-01-05
117,Losing is Not an Option!,Manga Canon,2005-01-05
118,The Vessel Arrives Too Late,Manga Canon,2005-01-12
119,Miscalculation: A New Enemy Appears!,Manga Canon,2005-01-19
120,Roar and Howl! The Ultimate Tag Team,Manga Canon,2005-02-02
121,To Each His Own Battle,Manga Canon,2005-02-09
122,Fakeout: Shikamaru's Comeback!,Manga Canon,2005-02-16
123,The Leaf's Handsome Devil!,Manga Canon,2005-02-23
124,The Beast Within,Manga Canon,2005-03-02
125,The Sand Shinobi: Allies of the Leaf,Manga Canon,2005-03-09
126,Showdown: Gaara vs. Kimimaro!,Mixed Canon/Filler,2005-03-16
127,Vengeful Strike! The Bracken Dance,Mixed Canon/Filler,2005-03-30
128,A Cry on Deaf Ears,Manga Canon,2005-03-30
129,Brothers: Distance Among the Uchiha,Manga Canon,2005-04-06
130,"Father and Son, the Broken Crest",Mixed Canon/Filler,2005-04-13
131,The Secrets of the Mangekyo Sharingan!,Mixed Canon/Filler,2005-04-20
132,For a Friend,Manga Canon,2005-04-27
133,A Plea From a Friend,Manga Canon,2005-05-04
134,The End of Tears,Manga Canon,2005-05-11
135,The Promise That Could Not Be Kept,Manga Canon,2005-05-18
136,Deep Cover!? A Super S-Ranked Mission!,Filler,2005-05-25
137,"A Town of Outlaws, the Shadow of the Fuma Clan",Filler,2005-06-01
138,"Pure Betrayal, and a Fleeting Plea!",Filler,2005-06-08
139,Pure Terror! The House of Orochimaru,Filler,2005-06-15
140,Two Heartbeats: Kabuto's Trap,Filler,2005-06-22
141,Sakura's Determination,Mixed Canon/Filler,2005-06-29
142,The Three Villains from the Maximum Security Prison,Mixed Canon/Filler,2005-07-06
143,Tonton! I'm Counting on You!,Filler,2005-07-13
144,A New Squad! Two People and a Dog?!,Filler,2005-07-20
145,A New Formation: Ino-Shika-Cho!,Filler,2005-07-27
146,Orochimaru's Shadow,Filler,2005-08-10
147,A Clash of Fate: You Can't Bring Me Down,Filler,2005-08-17
148,Search for the Rare Bikochu Beetle,Filler,2005-08-17
149,What's the Difference? Don't All Insects Look Alike?,Filler,2005-08-24
150,A Battle of Bugs: The Deceivers and the Deceived,Filler,2005-08-31
151,Blaze Away Byakugan: This Is My Ninja Way,Filler,2005-09-14
152,Funeral March for the Living,Filler,2005-09-21
153,A Lesson Learned: The Iron Fist of Love,Filler,2005-09-28
154,The Enemy of the Byakugan,Filler,2005-10-05
155,The Dark Creeping Clouds,Filler,2005-10-12
156,Raiga's Counterattack,Filler,2005-10-19
157,Run! The Curry of Life,Filler,2005-10-26
158,Follow My Lead! The Great Survival Challenge,Filler,2005-11-02
159,Bounty Hunter from the Wilderness,Filler,2005-11-09
160,Hunt or Be Hunted?! Showdown at the O.K. Temple!,Filler,2005-11-16
161,The Appearance of Strange Visitors,Filler,2005-11-23
162,The Cursed Warrior,Filler,2005-11-30
163,The Tactician's Intent,Filler,2005-12-07
164,Too Late for Help,Filler,2005-12-14
165,The Death of Naruto,Filler,2005-12-21
166,When Time Stands Still,Filler,2006-01-04
167,When Egrets Flap Their Wings,Filler,2006-01-04
168,"Mix It, Stretch It, Boil It Up! Burn, Copper Pot, Burn!",Filler,2006-01-18
169,Remembrance: The Lost Page,Filler,2006-01-25
170,The Closed Door,Filler,2006-02-01
171,Infiltration: The Set-Up!,Filler,2006-02-08
172,Despair: A Fractured Heart,Filler,2006-02-15
173,The Battle at Sea: The Power Unleashed!,Filler,2006-02-22
174,Impossible! Celebrity Ninja Art - Money Style Jutsu!,Filler,2006-03-01
175,The Treasure Hunt is On!,Filler,2006-03-08
176,"Run, Dodge, Zigzag! Chase or Be Chased!",Filler,2006-03-15
177,"Please, Mr. Postman!",Filler,2006-03-22
178,Encounter! The Boy with a Star's Name,Filler,2006-03-29
179,The Remembered Lullaby,Filler,2006-04-05
180,Hidden Jutsu: The Price of The Ninja Art: Kujaku,Filler,2006-04-12
181,"Hoshikage, The Buried Truth",Filler,2006-04-19
182,"Reunion, The Remaining time",Filler,2006-04-26
183,The Star's Radiance,Filler,2006-05-03
184,Kiba's Long Day!,Filler,2006-05-10
185,A Legend from the Hidden Leaf: The Onbaa!,Filler,2006-05-17
186,Laughing Shino,Filler,2006-05-24
187,Open for Business! The Leaf Moving Service,Filler,2006-05-31
188,Mystery of the Targeted Merchants,Filler,2006-06-07
189,A Limitless Supply of Ninja Tools,Filler,2006-06-14
190,The Byakugan Sees the Blind Spot,Filler,2006-06-21
191,Forecast: Death! Cloudy with Chance of Sun,Filler,2006-06-28
192,Ino Screams! Chubby Paradise!,Filler,2006-07-05
193,Viva Dojo Challenge! Youth Is All About Passion!,Filler,2006-07-12
194,The Mysterious Curse of the Haunted Castle,Filler,2006-07-19
195,The Third Super-Beast!,Filler,2006-07-26
196,Hot-Blooded Confrontation: Student vs. Sensei,Filler,2006-08-09
197,Crisis! The Hidden Leaf 11 Gather!,Filler,2006-08-16
198,The ANBU Gives Up? Naruto's Recollection,Filler,2006-08-23
199,The Missed Target,Filler,2006-08-30
200,The Powerful Helper,Filler,2006-09-13
201,Multiple Traps! Countdown to Destruction,Filler,2006-09-20
202,The Top 5 Ninja Battles,Filler,2006-09-27
203,"Kurenai's Decision, Squad 8 Left Behind",Filler,2006-10-05
204,Yakumo's Sealed Ability,Filler,2006-10-05
205,Kurenai's Top-Secret Mission: The Promise With the Third Hokage,Filler,2006-10-05
206,Genjutsu or Reality?,Filler,2006-10-19
207,The Supposed Sealed Ability,Filler,2006-10-26
208,The Weight of the Prized Artifact!,Filler,2006-11-02
209,The Enemy: Ninja Dropouts,Filler,2006-11-09
210,The Bewildering Forest,Filler,2006-11-16
211,Memory of Flames,Filler,2006-11-30
212,To Each His Own Path,Filler,2006-12-07
213,Vanished Memories,Filler,2006-12-14
214,Bringing Back Reality,Filler,2006-12-21
215,A Past to Be Erased,Filler,2006-12-21
216,The Targeted Shukaku,Filler,2007-01-11
217,Sand Alliance with the Leaf Shinobi,Filler,2007-01-18
218,The Counterattack!,Filler,2007-01-25
219,The Ultimate Weapon Reborn,Filler,2007-02-01
220,Departure,Mixed Canon/Filler,2007-02-08
